ListingID,AmenityID
87335,13
87335,14
87335,17
87335,18
87335,20
87335,22
87335,23
87335,24
87336,13
87336,14
87336,19
87336,20
87336,26
87337,9
87337,11
87337,13
87337,14
87337,20
87338,11
87338,15
87338,18
87338,22
87338,23
87338,26
87339,13
87340,9
87340,13
87341,1
87341,13
87341,20
87342,5
87342,13
87342,19
87342,24
87342,26
87343,3
87343,9
87343,13
87343,17
87343,18
87343,19
87343,20
87343,24
87343,26
87344,3
87344,13
87344,17
87344,22
87344,24
87344,27
87345,3
87345,17
87345,18
87345,19
87345,26
87346,22
87347,20
87347,26
87348,5
87348,9
87348,11
87348,13
87348,15
87348,18
87348,20
87348,24
87348,26
87349,13
87349,20
87349,22
87350,17
87351,9
87351,13
87351,17
87351,20
87351,22
87351,26
87352,13
87352,20
87352,22
87352,26
87353,14
87353,20
87354,3
87354,13
87354,26
87355,13
87355,17
87355,20
87356,13
87357,1
87357,6
87357,7
87357,18
87357,22
87357,26
87357,27
87358,13
87358,15
87358,17
87358,20
87359,1
87359,3
87359,5
87359,6
87359,13
87359,14
87359,15
87359,17
87359,19
87359,20
87359,21
87360,9
87360,11
87360,13
87360,17
87360,24
87361,11
87361,13
87361,15
87361,17
87361,20
87361,26
87362,3
87362,6
87362,13
87363,5
87363,13
87363,20
87364,11
87364,17
87364,20
87365,5
87365,13
87365,20
87366,13
87366,17
87366,26
87367,11
87367,17
87367,20
87368,9
87368,17
87368,18
87368,20
87369,5
87369,11
87369,13
87369,15
87369,17
87369,20
87369,22
87370,1
87370,6
87370,8
87370,17
87370,21
87372,5
87372,9
87372,11
87372,20
87372,22
87372,26
87373,17
87373,18
87373,23
87374,5
87374,13
87374,14
87374,17
87374,18
87374,20
87374,26
87375,1
87375,5
87375,6
87375,11
87375,13
87375,17
87375,18
87375,20
87375,21
87375,23
87375,24
87375,26
87376,1
87376,4
87376,23
87377,27
87378,5
87378,11
87378,13
87378,17
87378,20
87378,22
87380,9
87380,13
87380,20
87380,26
87381,13
87381,17
87381,20
87381,22
87382,13
87382,20
87382,24
87383,1
87383,5
87383,9
87383,11
87383,17
87383,19
87384,1
87384,4
87384,6
87384,13
87384,15
87384,17
87384,19
87384,20
87384,26
87385,13
87385,20
87385,23
87386,27
87387,17
87387,22
87388,17
87388,22
87389,18
87389,26
87389,27
87390,9
87390,13
87390,20
87390,26
87391,20
87391,26
87392,1
87392,4
87392,17
87392,20
87393,17
87393,19
87393,22
87395,5
87395,13
87395,17
87395,20
87396,5
87396,13
87396,17
87396,20
87397,17
87397,22
87397,26
87398,1
87398,4
87398,5
87398,6
87398,8
87398,9
87398,13
87398,14
87398,15
87398,17
87398,18
87398,20
87398,21
87398,22
87398,26
87399,13
87399,20
87400,9
87400,13
87400,18
87400,20
87401,5
87401,13
87401,20
87401,22
87402,1
87402,4
87402,5
87402,6
87402,13
87402,20
87402,21
87403,13
87403,18
87403,20
87403,26
87404,4
87404,9
87404,13
87404,18
87404,19
87404,20
87404,22
87404,24
87404,26
87404,27
87406,1
87406,6
87406,17
87406,20
87406,27
87407,20
87408,6
87408,17
87408,22
87409,1
87409,6
87409,17
87409,21
87409,27
87410,20
87410,26
87411,13
87411,20
87412,18
87412,19
87412,20
87412,26
87413,27
87414,17
87414,22
87415,21
87416,13
87416,18
87416,19
87416,20
87416,27
87417,3
87417,11
87417,13
87417,20
87417,22
87417,24
87418,1
87418,4
87419,3
87419,17
87420,5
87420,13
87420,17
87420,18
87420,20
87420,26
87421,17
87422,15
87422,18
87422,20
87423,9
87423,13
87423,17
87423,19
87423,24
87423,26
87424,17
87425,26
87426,13
87426,17
87426,20
87427,1
87427,5
87427,9
87427,11
87427,13
87427,18
87427,19
87427,20
87427,24
87427,26
87428,13
87428,20
87429,1
87429,4
87429,6
87429,13
87429,15
87429,17
87429,18
87429,19
87429,21
87429,22
87430,13
87430,20
87430,22
87430,25
87431,9
87431,13
87431,19
87431,20
87432,5
87432,17
87432,20
87432,23
87433,5
87433,6
87433,9
87433,13
87433,20
87433,23
87433,26
87433,27
87434,1
87434,5
87434,6
87434,13
87434,18
87434,20
87434,22
87436,8
87436,9
87436,13
87436,17
87436,23
87436,24
87437,20
87437,24
87438,3
87438,5
87438,18
87438,19
87438,20
87438,26
87440,17
87441,1
87441,5
87441,6
87441,18
87441,20
87441,21
87441,24
87441,26
87442,18
87443,1
87443,5
87443,6
87443,13
87443,15
87443,17
87443,18
87443,20
87443,21
87443,26
87444,3
87444,13
87444,17
87444,24
87445,1
87445,5
87445,6
87445,13
87445,15
87445,17
87445,18
87445,20
87445,21
87445,26
87446,1
87446,5
87446,6
87446,13
87446,15
87446,17
87446,18
87446,20
87446,21
87446,26
87447,18
87448,9
87448,13
87448,19
87448,20
87448,24
87448,26
87449,5
87449,13
87449,17
87449,18
87449,20
87449,21
87449,22
87450,1
87450,5
87450,9
87450,13
87450,17
87450,18
87450,20
87450,22
87450,26
87451,9
87451,26
87452,11
87452,13
87452,19
87454,17
87454,20
87454,27
87455,17
87455,20
87455,26
87455,27
87457,11
87457,13
87457,17
87457,20
87457,22
87458,19
87459,17
87459,22
87460,1
87460,4
87460,19
87460,20
87460,22
87461,1
87461,5
87461,6
87461,9
87461,13
87461,17
87461,18
87461,19
87461,20
87461,21
87461,22
87462,17
87462,22
87463,1
87463,4
87463,5
87463,6
87463,11
87463,13
87463,14
87463,15
87463,19
87463,20
87463,21
87463,26
87464,1
87464,6
87464,13
87464,17
87464,26
87464,27
87465,5
87465,20
87467,5
87467,17
87467,20
87469,13
87469,20
87470,1
87470,26
87470,27
87471,9
87471,20
87472,13
87473,17
87473,22
87474,10
87474,15
87474,17
87475,5
87475,13
87475,18
87475,19
87475,20
87476,13
87476,17
87476,18
87477,17
87477,20
87479,1
87479,19
87479,20
87480,1
87480,4
87480,21
87481,17
87481,23
87481,27
87482,5
87482,9
87482,13
87482,17
87482,18
87483,13
87483,17
87483,20
87483,22
87484,13
87484,17
87484,20
87484,22
87485,13
87485,17
87485,20
87485,22
87486,13
87486,17
87486,20
87486,22
87489,1
87489,4
87489,6
87489,13
87489,17
87489,18
87489,20
87489,21
87489,22
87489,26
87490,17
87491,17
87492,13
87492,18
87492,20
87492,25
87493,11
87493,13
87493,17
87493,19
87493,20
87494,6
87494,11
87494,17
87494,24
87495,1
87495,4
87495,5
87495,6
87495,8
87495,11
87495,13
87495,17
87495,18
87495,20
87495,21
87495,22
87495,26
87495,27
87496,1
87496,4
87496,6
87496,10
87496,13
87496,18
87496,21
87497,1
87497,5
87497,13
87497,17
87497,19
87497,20
87497,21
87497,26
87498,4
87498,15
87498,17
87498,26
87499,1
87499,4
87499,6
87499,8
87499,9
87499,13
87499,15
87499,17
87499,18
87499,20
87499,21
87499,22
87499,23
87499,26
87500,1
87500,4
87500,6
87500,17
87500,21
87501,13
87502,15
87502,17
87502,22
87503,26
87504,1
87504,4
87504,18
87504,19
87505,15
87505,17
87505,22
87506,6
87506,13
87506,15
87506,24
87506,26
87507,17
87507,22
87507,23
87508,1
87508,4
87508,13
87508,15
87508,17
87508,18
87508,19
87508,20
87508,24
87509,3
87509,13
87509,17
87510,3
87510,20
87510,27
87511,18
87511,22
87511,26
87512,17
87512,22
87512,23
87513,17
87514,17
87514,26
87515,1
87515,4
87515,6
87515,8
87515,10
87515,11
87515,13
87515,15
87515,17
87515,18
87515,20
87515,21
87515,22
87515,26
87516,1
87516,4
87516,6
87516,8
87516,10
87516,11
87516,13
87516,15
87516,17
87516,18
87516,20
87516,21
87516,22
87516,26
87517,22
87518,17
87518,20
87518,22
87519,17
87519,20
87519,22
87521,13
87521,15
87521,17
87521,20
87521,22
87522,13
87522,17
87522,18
87522,20
87523,1
87523,6
87523,11
87523,13
87523,18
87523,20
87523,22
87524,9
87524,13
87524,17
87526,26
87528,4
87528,15
87528,17
87528,22
87528,23
87528,26
87529,13
87529,17
87529,20
87529,22
87530,3
87530,13
87530,17
87530,19
87530,20
87530,22
87531,1
87531,2
87531,4
87531,5
87531,6
87531,10
87531,11
87531,13
87531,15
87531,17
87531,18
87531,20
87531,21
87531,22
87531,26
87532,17
87532,21
87532,27
87533,1
87533,4
87533,5
87533,11
87533,14
87533,15
87533,17
87534,6
87534,21
87535,8
87535,11
87535,17
87536,1
87536,4
87536,6
87536,8
87536,13
87536,15
87536,17
87536,18
87536,19
87536,20
87536,26
87537,4
87537,5
87537,13
87537,15
87537,19
87537,20
87537,26
87538,13
87538,27
87539,13
87539,20
87540,9
87540,17
87540,20
87540,26
87541,13
87541,17
87541,20
87541,22
87542,13
87542,18
87542,20
87542,26
87543,3
87543,6
87543,11
87543,13
87543,15
87543,18
87543,20
87543,24
87543,26
87544,5
87544,13
87544,17
87544,19
87544,20
87545,5
87545,6
87545,11
87545,13
87545,15
87545,18
87545,20
87545,24
87545,26
87546,1
87546,4
87546,17
87546,19
87547,4
87547,11
87547,15
87547,17
87547,20
87547,21
87548,1
87548,4
87548,17
87548,19
87549,5
87549,13
87549,17
87549,20
87550,1
87550,4
87550,17
87550,19
87551,13
87551,17
87551,20
87552,1
87552,17
87552,18
87552,26
87553,1
87553,4
87553,17
87553,19
87554,5
87554,9
87554,13
87554,15
87554,23
87555,4
87555,5
87555,6
87555,9
87555,15
87555,17
87555,18
87555,20
87555,23
87555,26
87556,13
87556,17
87556,20
87557,20
87557,26
87558,1
87558,4
87558,17
87558,19
87559,13
87559,17
87559,20
87560,5
87560,9
87560,13
87560,15
87560,17
87560,18
87560,19
87560,22
87560,24
87562,17
87563,26
87564,1
87564,13
87564,19
87564,20
87565,20
87565,26
87566,17
87566,22
87566,26
87567,1
87567,13
87567,17
87567,20
87567,21
87568,26
87569,1
87569,5
87569,9
87569,11
87569,13
87569,14
87569,17
87569,18
87569,20
87569,23
87569,26
87570,22
87571,22
87572,5
87572,11
87572,13
87572,15
87572,17
87572,20
87573,17
87573,20
87573,22
87574,11
87574,13
87574,17
87574,20
87574,22
87574,26
87575,18
87575,22
87576,1
87576,5
87576,6
87576,13
87576,15
87576,19
87576,20
87576,21
87576,22
87576,26
87577,17
87578,5
87578,6
87578,9
87578,11
87578,13
87578,15
87578,19
87578,20
87578,21
87578,26
87579,1
87579,6
87579,11
87579,17
87579,20
87579,21
87580,1
87580,3
87580,4
87580,5
87580,6
87580,13
87580,15
87580,17
87580,18
87580,20
87580,26
87581,1
87581,6
87581,20
87581,21
87582,18
87582,20
87583,13
87583,18
87583,20
87583,22
87583,26
87584,5
87584,13
87584,17
87584,20
87584,23
87585,17
87586,9
87586,13
87586,20
87586,27
87587,1
87587,4
87587,6
87587,8
87587,13
87587,15
87587,17
87587,21
87587,22
87587,23
87587,26
87588,1
87588,4
87588,5
87588,6
87588,9
87588,11
87588,13
87588,15
87588,17
87588,19
87588,20
87588,21
87588,26
87589,17
87590,5
87590,13
87590,18
87590,20
87590,22
87591,11
87591,27
87593,9
87593,13
87593,17
87593,20
87593,26
87594,9
87594,17
87594,18
87594,20
87594,23
87595,4
87595,6
87595,11
87595,17
87595,18
87595,21
87595,27
87596,17
87597,5
87597,9
87597,11
87597,13
87597,17
87597,18
87597,20
87598,13
87598,20
87598,22
87599,5
87599,11
87599,13
87599,18
87599,20
87599,26
87600,5
87600,9
87600,13
87600,17
87600,20
87601,20
87602,1
87602,4
87602,6
87602,18
87602,21
87602,24
87602,26
87603,9
87603,13
87603,18
87603,20
87603,22
87603,26
87604,5
87604,9
87604,13
87604,15
87604,17
87604,18
87604,20
87604,22
87604,23
87604,26
87604,27
87605,13
87605,17
87605,18
87605,22
87606,9
87606,13
87606,17
87606,18
87606,20
87606,26
87607,1
87607,4
87607,5
87607,6
87607,9
87607,11
87607,13
87607,17
87607,18
87607,19
87607,20
87607,21
87607,22
87607,24
87607,26
87608,17
87609,5
87609,9
87609,13
87609,17
87609,18
87609,20
87609,26
87610,1
87610,13
87610,17
87610,24
87611,11
87611,18
87611,25
87612,4
87612,23
87613,1
87613,4
87613,5
87613,6
87613,9
87613,10
87613,13
87613,15
87613,17
87613,18
87613,19
87613,20
87613,21
87613,23
87613,26
87614,1
87614,4
87614,5
87614,6
87614,9
87614,11
87614,13
87614,15
87614,17
87614,18
87614,19
87614,20
87614,22
87614,24
87614,26
87615,1
87615,4
87615,5
87615,6
87615,9
87615,11
87615,13
87615,15
87615,17
87615,18
87615,19
87615,20
87615,22
87615,24
87615,26
87616,13
87616,17
87616,24
87617,17
87617,19
87617,20
87617,22
87617,26
87618,1
87618,5
87618,6
87618,9
87618,11
87618,13
87618,17
87618,20
87618,22
87618,26
87619,5
87619,11
87619,20
87620,18
87620,21
87620,22
87621,1
87621,4
87621,5
87621,6
87621,8
87621,9
87621,11
87621,13
87621,15
87621,17
87621,18
87621,20
87621,21
87621,26
87622,5
87622,13
87622,18
87622,20
87622,26
87623,5
87623,13
87623,18
87623,20
87623,26
87624,9
87624,20
87624,26
87625,5
87625,13
87625,20
87626,5
87626,13
87626,17
87626,20
87627,11
87628,9
87628,17
87628,18
87628,20
87628,24
87628,27
87629,9
87629,17
87629,18
87629,20
87629,24
87629,26
87629,27
87630,13
87630,17
87630,20
87630,26
87632,13
87632,17
87632,20
87632,26
87633,13
87633,17
87633,20
87633,26
87634,13
87634,17
87634,20
87634,26
87635,3
87635,17
87635,18
87635,20
87636,17
87637,5
87637,13
87637,22
87637,24
87638,17
87638,25
87639,17
87640,13
87640,17
87640,22
87640,26
87641,4
87641,5
87641,9
87641,11
87641,13
87641,15
87641,19
87641,20
87641,21
87641,22
87641,24
87642,6
87642,8
87642,10
87642,18
87642,22
87642,27
87643,1
87643,13
87643,19
87643,26
87643,27
87644,9
87644,13
87644,24
87645,1
87645,5
87645,6
87645,9
87645,13
87645,17
87645,18
87645,19
87645,20
87645,21
87645,22
87645,24
87645,26
87646,4
87646,13
87646,15
87646,22
87646,23
87647,26
87648,5
87648,17
87648,18
87648,19
87648,20
87648,22
87648,23
87649,1
87649,4
87649,5
87649,6
87649,11
87649,13
87649,17
87649,18
87649,19
87649,20
87649,26
87649,27
87650,1
87650,5
87650,9
87650,13
87650,15
87650,19
87650,20
87650,22
87651,15
87651,27
87652,1
87652,5
87652,6
87652,13
87652,18
87652,20
87652,21
87652,26
87652,27
87654,1
87654,5
87654,6
87654,9
87654,11
87654,13
87654,15
87654,18
87654,19
87654,20
87654,24
87654,26
87655,1
87655,4
87655,6
87655,13
87655,14
87655,17
87655,18
87655,20
87655,26
87656,17
87657,1
87657,6
87657,9
87657,18
87657,19
87657,20
87657,21
87657,22
87657,26
87658,1
87658,4
87658,6
87658,13
87658,14
87658,17
87658,18
87658,20
87658,26
87659,5
87659,8
87659,13
87659,15
87659,17
87659,20
87659,22
87659,23
87660,13
87660,18
87660,20
87661,17
87661,18
87661,19
87661,20
87661,26
87661,27
87662,1
87662,3
87662,4
87662,5
87662,6
87662,9
87662,11
87662,13
87662,15
87662,17
87662,18
87662,20
87662,21
87662,26
87662,27
87663,9
87663,13
87663,17
87663,20
87664,5
87664,13
87664,20
87665,8
87665,17
87665,20
87665,22
87666,18
87668,1
87668,6
87668,13
87668,17
87668,18
87668,19
87668,20
87669,1
87669,3
87669,6
87669,20
87670,1
87670,4
87670,6
87670,9
87670,17
87670,18
87670,20
87670,21
87670,22
87671,13
87671,19
87671,20
87672,4
87672,6
87672,9
87672,13
87672,17
87672,20
87672,22
87672,26
87673,13
87673,17
87673,20
87673,22
87674,18
87674,27
87675,17
87675,20
87676,13
87676,17
87677,4
87677,15
87677,18
87677,22
87678,17
87678,20
87678,23
87679,1
87679,21
87679,26
87680,1
87680,21
87680,26
87681,17
87681,22
87682,13
87682,20
87683,1
87683,6
87683,10
87683,13
87683,17
87683,20
87683,21
87685,13
87685,17
87685,20
87685,22
87686,20
87687,13
87687,17
87687,18
87687,20
87687,26
87688,13
87688,18
87689,4
87689,5
87689,14
87689,15
87689,17
87690,4
87690,22
87691,26
87692,17
87693,17
87693,20
87694,17
87694,22
87695,17
87695,22
87698,5
87698,13
87698,18
87698,19
87698,20
87699,1
87699,4
87699,5
87699,6
87699,13
87699,15
87699,17
87699,18
87699,20
87699,21
87699,26
87700,13
87700,14
87700,18
87700,20
87701,8
87701,17
87702,5
87702,13
87702,18
87702,20
87702,26
87703,13
87703,17
87703,19
87703,20
87704,5
87704,15
87704,17
87704,20
87704,22
87704,26
87705,1
87705,4
87705,6
87705,8
87705,10
87705,13
87705,19
87705,20
87705,21
87705,26
87707,5
87707,6
87707,13
87707,18
87707,20
87707,21
87707,22
87707,26
87707,27
87708,13
87709,5
87709,6
87709,13
87709,18
87709,20
87709,21
87709,22
87709,26
87709,27
87710,13
87710,15
87710,18
87710,20
87710,23
87711,1
87711,4
87711,17
87711,23
87712,5
87712,19
87713,9
87713,13
87713,20
87714,5
87714,19
87715,3
87715,24
87716,5
87716,8
87716,9
87716,13
87716,20
87716,26
87717,4
87717,6
87717,13
87717,15
87717,17
87717,18
87717,20
87717,21
87717,23
87717,26
87718,17
87718,18
87719,4
87719,5
87719,6
87719,8
87719,13
87719,15
87719,17
87719,21
87719,26
87720,5
87720,13
87720,17
87720,20
87720,22
87721,5
87721,6
87721,13
87721,15
87721,20
87721,22
87721,23
87721,26
87722,13
87724,1
87724,4
87724,5
87724,6
87724,8
87724,11
87724,13
87724,15
87724,17
87724,18
87724,20
87724,21
87724,22
87724,26
87725,6
87725,11
87725,18
87725,22
87725,26
87725,27
87727,26
87728,11
87728,13
87728,17
87728,19
87728,20
87729,26
87730,1
87730,8
87730,11
87730,13
87730,17
87731,1
87731,4
87731,5
87731,6
87731,9
87731,11
87731,13
87731,15
87731,18
87731,19
87731,20
87731,21
87731,22
87731,24
87731,26
87732,17
87732,26
87733,1
87733,4
87733,6
87733,18
87733,26
87734,1
87734,6
87734,8
87734,13
87734,15
87734,17
87734,18
87734,21
87735,8
87735,20
87735,22
87736,1
87737,20
87739,13
87739,17
87739,19
87739,20
87739,22
87739,23
87739,24
87739,26
87740,13
87740,17
87740,20
87740,22
87741,5
87741,6
87741,10
87741,18
87741,19
87741,20
87741,21
87741,26
87742,27
87743,13
87743,14
87743,15
87743,20
87744,1
87744,15
87744,17
87745,21
87745,27
87746,1
87746,18
87746,21
87746,26
87747,22
87747,27
87748,1
87748,6
87748,11
87748,14
87748,15
87748,17
87748,18
87748,19
87748,20
87749,5
87749,13
87749,20
87750,4
87750,27
87751,1
87751,9
87751,13
87751,14
87751,17
87751,18
87751,20
87752,9
87752,13
87752,17
87752,18
87753,17
87753,20
87754,5
87754,13
87754,20
87756,18
87756,20
87757,6
87757,10
87757,13
87757,18
87757,20
87757,22
87757,27
87758,9
87758,26
87759,9
87759,13
87759,20
87759,24
87760,9
87760,13
87760,19
87760,20
87760,22
87760,26
87760,27
87761,17
87762,17
87762,18
87763,9
87763,13
87763,17
87763,18
87763,22
87764,9
87764,11
87764,13
87764,20
87764,21
87764,26
87764,27
87765,9
87765,13
87765,17
87765,18
87765,22
87766,17
87766,27
87767,9
87767,18
87767,22
87767,27
87768,1
87768,6
87768,21
87768,26
87768,27
87769,13
87769,15
87769,17
87769,19
87769,20
87769,22
87770,9
87770,17
87770,18
87770,20
87770,22
87770,26
87771,5
87771,9
87771,11
87771,13
87771,19
87771,26
87772,5
87772,9
87772,11
87772,13
87772,15
87772,18
87772,20
87773,17
87774,13
87774,15
87775,5
87775,13
87775,15
87775,17
87775,19
87775,20
87776,1
87776,4
87776,5
87776,6
87776,11
87776,13
87776,17
87776,18
87776,21
87776,22
87776,26
87777,17
87779,13
87779,15
87779,17
87779,20
87779,21
87780,3
87780,10
87780,17
87780,19
87780,20
87780,22
87780,24
87781,17
87782,3
87782,8
87782,13
87782,17
87782,18
87782,20
87782,24
87783,1
87783,9
87783,17
87783,18
87783,26
87784,13
87784,18
87784,20
87784,22
87784,26
87785,1
87785,5
87785,18
87785,20
87785,22
87786,17
87787,6
87787,18
87787,21
87787,27
87788,9
87788,17
87788,26
87789,17
87789,20
87790,13
87790,20
87790,27
87791,6
87791,26
87791,27
87792,4
87792,6
87792,15
87792,17
87792,20
87792,22
87792,24
87793,9
87793,17
87794,4
87794,8
87794,10
87794,15
87794,17
87794,18
87794,19
87794,22
87794,23
87794,26
87794,27
87795,13
87795,17
87795,20
87795,26
87795,27
87796,1
87796,17
87796,18
87797,6
87797,8
87797,11
87797,13
87797,17
87797,18
87797,20
87797,22
87797,26
87798,1
87798,13
87798,15
87798,20
87798,26
87799,1
87799,5
87799,13
87799,17
87799,18
87799,19
87799,20
87800,1
87800,4
87800,6
87800,15
87800,17
87800,21
87800,26
87801,1
87801,4
87801,6
87801,15
87801,17
87801,21
87801,26
87802,1
87802,4
87802,6
87802,15
87802,17
87802,21
87802,26
87803,1
87803,4
87803,6
87803,15
87803,17
87803,21
87803,26
87804,1
87804,4
87804,6
87804,15
87804,17
87804,21
87804,26
87805,1
87805,4
87805,6
87805,18
87805,21
87805,23
87806,6
87806,18
87806,21
87806,22
87806,26
87807,5
87807,11
87807,13
87807,15
87807,18
87807,20
87807,26
87807,27
87808,13
87808,20
87809,3
87809,8
87809,13
87809,14
87809,17
87809,20
87809,22
87809,26
87810,17
87811,5
87811,13
87811,17
87811,19
87811,20
87811,22
87811,23
87812,11
87812,13
87812,15
87812,20
87813,5
87813,17
87813,18
87813,20
87813,22
87813,26
87814,10
87814,20
87814,21
87814,22
87814,26
87814,27
87815,4
87815,5
87815,6
87815,11
87815,13
87815,17
87815,18
87815,20
87815,27
87816,1
87816,3
87816,6
87816,13
87816,17
87816,20
87816,21
87816,24
87817,8
87817,9
87817,13
87817,17
87817,19
87817,20
87817,22
87818,1
87818,4
87818,6
87818,10
87818,17
87818,18
87818,21
87818,26
87819,5
87819,17
87819,20
87820,18
87820,20
87821,20
87821,22
87822,17
87823,5
87823,9
87823,13
87823,17
87823,20
87824,1
87824,9
87824,11
87824,13
87824,14
87824,20
87824,21
87824,22
87825,17
87826,5
87826,13
87826,20
87827,1
87827,17
87827,18
87827,20
87828,1
87828,4
87828,5
87828,6
87828,8
87828,11
87828,13
87828,17
87828,18
87828,21
87828,26
87830,13
87830,26
87831,18
87831,23
87831,25
87831,26
87832,1
87832,27
87834,1
87834,6
87834,9
87834,13
87834,18
87834,19
87834,20
87834,22
87834,26
87837,13
87837,17
87838,3
87838,13
87838,15
87838,17
87838,20
87838,22
87838,24
87839,5
87839,13
87839,17
87839,18
87839,26
87840,1
87841,9
87841,13
87841,17
87841,18
87841,20
87841,22
87841,26
87842,1
87842,11
87842,13
87842,15
87842,17
87842,20
87842,25
87844,1
87844,4
87844,6
87844,8
87844,11
87844,13
87844,14
87844,17
87844,18
87844,20
87844,21
87844,27
87846,1
87846,17
87846,22
87847,1
87847,22
87847,26
87848,1
87848,3
87848,4
87848,6
87848,8
87848,11
87848,13
87848,15
87848,17
87848,20
87848,21
87848,26
87848,27
87849,13
87849,20
87850,1
87850,4
87850,6
87850,8
87850,13
87850,15
87850,17
87850,18
87850,20
87850,21
87850,26
87852,1
87852,22
87854,17
87854,22
87855,1
87855,6
87855,8
87855,9
87855,11
87855,18
87855,21
87855,26
87856,17
87857,13
87857,20
87857,27
87859,13
87859,17
87860,13
87860,15
87860,18
87860,20
87860,21
87860,22
87860,26
87861,13
87861,17
87861,20
87862,17
87862,20
87862,27
87863,20
87863,26
87864,13
87865,20
87865,24
87866,9
87866,11
87866,13
87866,19
87866,20
87867,13
87867,20
87867,24
87868,1
87868,6
87868,9
87868,11
87868,13
87868,14
87868,17
87868,21
87869,13
87870,1
87870,6
87870,8
87870,13
87870,21
87870,27
87871,4
87871,13
87871,17
87871,20
87872,5
87872,13
87872,18
87872,20
87872,24
87873,4
87873,23
87874,4
87874,6
87874,9
87874,11
87874,13
87874,14
87874,15
87874,17
87874,18
87874,19
87874,20
87874,21
87874,22
87874,26
87874,27
87875,4
87875,6
87875,9
87875,11
87875,13
87875,14
87875,15
87875,17
87875,18
87875,19
87875,20
87875,21
87875,22
87875,26
87875,27
87876,13
87876,15
87876,17
87876,20
87877,1
87877,11
87877,13
87877,17
87877,20
87877,21
87877,23
87878,13
87878,19
87878,20
87878,26
87879,17
87879,22
87880,13
87880,17
87881,17
87882,9
87882,13
87882,17
87882,20
87882,23
87882,26
87883,1
87883,4
87883,17
87883,18
87883,20
87883,21
87883,22
87883,26
87884,3
87884,9
87884,13
87884,18
87884,19
87884,20
87884,24
87884,26
87885,5
87885,9
87885,13
87885,17
87885,20
87885,22
87885,23
87886,17
87887,17
87887,26
87889,20
87889,22
87889,26
87890,3
87890,4
87890,9
87890,13
87890,17
87890,18
87890,19
87890,22
87890,24
87890,26
87891,1
87891,4
87891,13
87891,19
87891,20
87891,21
87891,22
87893,1
87893,4
87893,10
87893,17
87893,21
87893,22
87894,22
87894,27
87896,13
87896,20
87897,4
87897,18
87897,20
87897,24
87897,26
87898,1
87898,4
87898,5
87898,6
87898,9
87898,10
87898,11
87898,13
87898,15
87898,17
87898,18
87898,20
87898,21
87898,24
87898,26
87899,13
87899,20
87899,24
87900,4
87900,5
87900,13
87900,17
87900,18
87900,20
87901,6
87901,9
87901,10
87901,13
87901,20
87901,21
87901,22
87901,24
87901,26
87902,1
87902,5
87902,9
87902,13
87902,15
87902,17
87902,18
87902,20
87902,21
87902,22
87902,26
87903,4
87903,15
87903,17
87903,23
87903,26
87904,4
87904,15
87904,17
87904,23
87904,26
87905,13
87905,17
87905,18
87905,20
87905,22
87905,25
87905,26
87905,27
87906,13
87906,17
87906,18
87906,20
87906,22
87906,25
87906,26
87906,27
87907,1
87907,4
87907,5
87907,6
87907,9
87907,10
87907,11
87907,13
87907,15
87907,17
87907,18
87907,20
87907,21
87907,23
87907,26
87908,13
87908,17
87908,24
87909,13
87909,18
87909,19
87909,20
87909,26
87910,13
87910,18
87910,19
87910,20
87910,26
87911,14
87911,17
87911,18
87911,20
87912,13
87912,17
87912,18
87913,8
87913,13
87913,17
87913,18
87913,20
87913,24
87913,26
87915,13
87915,20
87915,26
87916,13
87916,20
87916,26
87917,9
87917,11
87917,13
87917,17
87917,18
87917,20
87917,22
87917,26
87918,9
87918,11
87918,13
87918,17
87918,20
87919,6
87919,10
87920,13
87920,17
87920,20
87920,23
87920,27
87922,13
87922,22
87922,26
87923,4
87923,11
87923,17
87923,19
87923,22
87923,23
87923,26
87924,5
87924,13
87924,20
87927,13
87927,17
87927,20
87928,14
87928,15
87928,18
87928,20
87928,22
87929,17
87929,22
87930,17
87930,22
87931,5
87931,13
87932,3
87932,13
87932,15
87932,17
87932,18
87932,20
87932,22
87933,5
87933,13
87934,17
87934,19
87934,22
87935,17
87935,19
87935,22
87936,20
87937,17
87937,19
87937,22
87939,1
87939,5
87939,9
87939,17
87939,18
87939,20
87939,26
87939,27
87940,18
87940,21
87940,27
87941,22
87942,20
87943,1
87943,4
87943,5
87943,6
87943,9
87943,10
87943,13
87943,14
87943,15
87943,17
87943,18
87943,19
87943,20
87943,21
87943,26
87944,5
87944,20
87945,18
87945,27
87946,9
87946,13
87948,1
87948,3
87948,8
87948,13
87948,15
87948,23
87948,26
87949,9
87949,13
87949,17
87950,5
87950,6
87950,13
87950,18
87950,19
87950,20
87950,21
87951,17
87952,22
87953,5
87953,13
87953,17
87953,18
87953,22
87953,24
87953,26
87954,5
87954,6
87954,13
87954,17
87954,18
87954,19
87954,22
87954,26
87955,4
87955,11
87955,13
87955,22
87955,23
87955,26
87956,17
87956,18
87957,9
87957,13
87957,18
87957,22
87957,23
87957,26
87958,5
87958,9
87958,13
87958,15
87958,19
87958,20
87960,13
87960,20
87961,1
87961,9
87961,17
87961,18
87961,21
87961,27
87963,17
87963,18
87963,20
87963,22
87964,17
87965,1
87965,4
87965,5
87965,6
87965,8
87965,11
87965,13
87965,17
87965,18
87965,20
87965,21
